Environment:
	Python: 3.8.15
	PyTorch: 2.4.1+cu121
	Torchvision: 0.19.1+cu121
	CUDA: 12.1
	CUDNN: 90100
	NumPy: 1.23.5
	PIL: 9.4.0
Args:
	algorithm: ERM
	checkpoint_freq: None
	data_dir: /path/to/data
	dataset: BDDPerson
	holdout_fraction: 0.2
	hparams: {"lr": 5e-05, "batch_size": 32, "weight_decay": 0.0}
	hparams_seed: 0
	output_dir: grid_search_results/ERM_lr_5e-05_bs_32_wd_0.0
	save_model_every_checkpoint: False
	seed: 0
	skip_model_save: False
	step: 2
	steps: None
	task: domain_generalization
	test_envs: [0]
	trial_seed: 0
	uda_holdout_fraction: 0
HParams:
	batch_size: 32
	class_balanced: False
	data_augmentation: True
	lr: 5e-05
	nonlinear_classifier: False
	resnet18: False
	resnet_dropout: 0.0
	weight_decay: 0.0
Hparams:  {'data_augmentation': True, 'resnet18': False, 'resnet_dropout': 0.0, 'class_balanced': False, 'nonlinear_classifier': False, 'lr': 5e-05, 'weight_decay': 0.0, 'batch_size': 32}
/blue/ufdatastudios/chenz1/.conda/envs/fddg2/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/blue/ufdatastudios/chenz1/.conda/envs/fddg2/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
env0_in_acc   env0_out_acc  env1_in_acc   env1_out_acc  env2_in_acc   env2_out_acc  epoch         l_cls         loss          step          step_time    
0.9861351820  0.9826388889  0.9682080925  0.9883720930  0.9663774403  0.9641693811  0.0000000000  0.6391751766  0.6391751766  0             0.4357922077 
env0_in_md    env0_out_md   env1_in_md    env1_out_md   env2_in_md    env2_out_md   epoch         l_cls         loss          step          step_time    
0.0049290210  0.0012459457  0.0062464923  0.0008834824  0.0010785013  0.0008534640  0.0000000000  0.6391751766  0.6391751766  0             0.4357922077 
env0_in_dp    env0_out_dp   env1_in_dp    env1_out_dp   env2_in_dp    env2_out_dp   epoch         l_cls         loss          step          step_time    
0             0             0             0             0             0             0.0000000000  0.6391751766  0.6391751766  0             0.4357922077 
env0_in_eo    env0_out_eo   env1_in_eo    env1_out_eo   env2_in_eo    env2_out_eo   epoch         l_cls         loss          step          step_time    
0             0             0             0             0             0             0.0000000000  0.6391751766  0.6391751766  0             0.4357922077 
env0_in_auc   env0_out_auc  env1_in_auc   env1_out_auc  env2_in_auc   env2_out_auc  epoch         l_cls         loss          step          step_time    
0.5452448928  0.5122950820  0.5583000755  0.5036065574  0.5086933072  0.5097894418  0.0000000000  0.6391751766  0.6391751766  0             0.4357922077 

0.9835355286  0.9826388889  1.0000000000  0.9883720930  0.9720715835  0.9641693811  46.242774566  0.1134086738  0.1134086738  500           0.0765139132 
env0_in_md    env0_out_md   env1_in_md    env1_out_md   env2_in_md    env2_out_md   epoch         l_cls         loss          step          step_time    
0.0025098217  0.0008611195  0.0362036824  0.0044708527  0.0036296118  0.0034075249  46.242774566  0.1134086738  0.1134086738  500           0.0765139132 
env0_in_dp    env0_out_dp   env1_in_dp    env1_out_dp   env2_in_dp    env2_out_dp   epoch         l_cls         loss          step          step_time    
0.3126760563  0             0.3313763862  0             0.9687893202  0.2944785276  46.242774566  0.1134086738  0.1134086738  500           0.0765139132 
env0_in_eo    env0_out_eo   env1_in_eo    env1_out_eo   env2_in_eo    env2_out_eo   epoch         l_cls         loss          step          step_time    
0             0             1.0000000000  0             0.6685714286  0.0000000000  46.242774566  0.1134086738  0.1134086738  500           0.0765139132 
env0_in_auc   env0_out_auc  env1_in_auc   env1_out_auc  env2_in_auc   env2_out_auc  epoch         l_cls         loss          step          step_time    
0.5359821089  0.5571795378  0.5869916945  0.6216393443  0.5469999512  0.5237351360  46.242774566  0.1134086738  0.1134086738  500           0.0765139132 

0.9844020797  0.9791666667  1.0000000000  0.9883720930  0.9902386117  0.9598262758  92.485549132  0.0379718917  0.0379718917  1000          0.0765993528 
env0_in_md    env0_out_md   env1_in_md    env1_out_md   env2_in_md    env2_out_md   epoch         l_cls         loss          step          step_time    
0.0017907615  0.0041059144  0.0373496599  0.0043877321  0.0101452284  0.0042847283  92.485549132  0.0379718917  0.0379718917  1000          0.0765993528 
env0_in_dp    env0_out_dp   env1_in_dp    env1_out_dp   env2_in_dp    env2_out_dp   epoch         l_cls         loss          step          step_time    
0             0             0.3313763862  0             0.8692346680  0.4851190476  92.485549132  0.0379718917  0.0379718917  1000          0.0765993528 
env0_in_eo    env0_out_eo   env1_in_eo    env1_out_eo   env2_in_eo    env2_out_eo   epoch         l_cls         loss          step          step_time    
0             0             1.0000000000  0             0.8534954407  0.4705882353  92.485549132  0.0379718917  0.0379718917  1000          0.0765993528 
env0_in_auc   env0_out_auc  env1_in_auc   env1_out_auc  env2_in_auc   env2_out_auc  epoch         l_cls         loss          step          step_time    
0.5415429514  0.5939166502  0.6209686118  0.5409836066  0.5448212679  0.5249564493  92.485549132  0.0379718917  0.0379718917  1000          0.0765993528 

0.9731369151  0.9618055556  1.0000000000  0.9883720930  0.9761388286  0.9272529859  138.72832369  0.0143903705  0.0143903705  1500          0.0764433074 
env0_in_md    env0_out_md   env1_in_md    env1_out_md   env2_in_md    env2_out_md   epoch         l_cls         loss          step          step_time    
0.0049904902  0.0075220428  0.0381261259  0.0023261297  0.0214314498  0.0037982427  138.72832369  0.0143903705  0.0143903705  1500          0.0764433074 
env0_in_dp    env0_out_dp   env1_in_dp    env1_out_dp   env2_in_dp    env2_out_dp   epoch         l_cls         loss          step          step_time    
0.5814905815  0.7349397590  0.3313763862  0             0.7450582869  0.9637479085  138.72832369  0.0143903705  0.0143903705  1500          0.0764433074 
env0_in_eo    env0_out_eo   env1_in_eo    env1_out_eo   env2_in_eo    env2_out_eo   epoch         l_cls         loss          step          step_time    
0             0             1.0000000000  0             0.9957058508  0.9411764706  138.72832369  0.0143903705  0.0143903705  1500          0.0764433074 
env0_in_auc   env0_out_auc  env1_in_auc   env1_out_auc  env2_in_auc   env2_out_auc  epoch         l_cls         loss          step          step_time    
0.5344467707  0.5557475805  0.6123035990  0.5750819672  0.5452692988  0.5320665758  138.72832369  0.0143903705  0.0143903705  1500          0.0764433074 

0.9861351820  0.9826388889  0.9971098266  0.9883720930  0.9780368764  0.9641693811  184.97109826  0.0123997203  0.0123997203  2000          0.0762476330 
env0_in_md    env0_out_md   env1_in_md    env1_out_md   env2_in_md    env2_out_md   epoch         l_cls         loss          step          step_time    
